

     *****************************************************************
     *                     ANSYS Chemkin 2025 R2                     *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     *                 Copyright(c) 2025 ANSYS, Inc.                 *                
     *Run Date and Time: Oct 25, 2025   16:44:24     120 min from UTC*
     *****************************************************************



Running Chemkin
Running Multi-threaded mode

                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              146            146
 INTEGER            43512          43512
 REAL               38758          38758
 CHARACTER            123            123

This problem requires      0.296MB of memory for the REAL array.

Initializing Chemkin Gas-phase Library a component of ANSYS Chemkin 2025 R2, Build date: May 18, 2025
This and All Other Chemkin(R) Libraries are Copyright (c) 2025 Ansys, Inc.  Unauthorized use, distribution, or duplication is prohibited.  This product is subject to U.S. laws governing export and re-export.  For full Legal Notice, see documentation.


LICENSE INFORMATION: 
 

LicNum: 0.  License for DESKTOP-V3VNKI6-erikd-7692-000146 is obtained from the ANSYS license service running on DESKTOP-V3VNKI6.
                                                                                                                                                                                                                                                                                                                                                                                               

           KEYWORD INPUT 

          !
          ! problem type definition
          !
          ENRG   ! Solve Gas Energy Equation
          STST   ! Steady State Solver
          !
          ! physical property
          !
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          !Use_Ideal_Gas_Law   ! Use Ideal Gas Law
          FLRT 25.35   ! Mass Flow Rate (g/sec)
          PRES 46.3853935356526   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 1600.0   ! Temperature (K)
          TINL 339.75   ! Inlet Temperature (K)
          VOL 6850.0   ! Volume (cm3)
          !
          ! species property
          !
          REAC C2H6 0.0543298483375   ! Reactant Fraction (mole fraction)
          REAC C3H8 0.0022754382975   ! Reactant Fraction (mole fraction)
          REAC CH4 0.9197081023647   ! Reactant Fraction (mole fraction)
          REAC CO2 0.0122392518118   ! Reactant Fraction (mole fraction)
          REAC N2 0.0114473591885   ! Reactant Fraction (mole fraction)
          !
          ! output control and other misc. property
          !
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          IEEE_CHECK_USUAL 0   ! Disable Over/Underflow Check
          END

 FIRST SOLUTION ESTIMATE FOR PSR #  1 IS EQUILIBRIUM 


========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions   =  325
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =    25.4     gm/sec
               (which, based on an estimated reactor density =   4.856E-03 gm/cm^3 
                       and  on a reactor volume  =   6.850E+03 cm^3, 
                      produces an estimated residence time) =    1.31     sec


          Inlet temperature =   339.75     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    46.4     atm
          Inlet density =  2.88642E-02 gm/cm^3 
          Inlet mean molecular weight =   17.348     gm/mole
          Inlet molar flow rate      =   1.4612     moles/sec
          Inlet volumetric flow rate =   878.25     cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     =  2.14499E+06 SCCM
                                     =   2145.0     SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
------------------------------------------------------------------------------------------------------
    H2           0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    H            0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    O            0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    O2           0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    OH           0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    H2O          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    HO2          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    H2O2         0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    C            0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    CH           0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    CH2          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    CH2(S)       0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    CH3          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    CH4         0.91971        1.3439        21.560        807.73       1.97277E+006   1972.8     
    CO           0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    CO2         1.22393E-002  1.78845E-002  0.78710        10.749        26253.        26.253     
    HCO          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    CH2O         0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    CH2OH        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    CH3O         0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    CH3OH        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    C2H          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    C2H2         0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    C2H3         0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    C2H4         0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    C2H5         0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    C2H6        5.43298E-002  7.93890E-002   2.3872        47.715       1.16537E+005   116.54     
    HCCO         0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    CH2CO        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    HCCOH        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    N            0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    NH           0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    NH2          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    NH3          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    NNH          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    NO           0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    NO2          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    N2O          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    HNO          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    CN           0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    HCN          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    H2CN         0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    HCNN         0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    HCNO         0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
